idx,SQ1_4,SQ1_5,SQ1_6,SQ1_7,SQ1_8,SQ2,SQ3,SQ3_1,Q1_1,Q1_2,Q1_5,Q1_3,Q1_4,Q1,Q2,Q2_a,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_97,Q4_a,Q4_1_1,Q4_1_2,Q4_1_3,Q4_1_4,Q4_1_5,Q4_1_6,Q4_1_97,R1,R1_1,R2,R2_0_1,R2_1_4,R2_1_5,R2_1_6,R2_1_7,R2_1_8,R3,R3_1_4,R3_1_5,R3_1_6,R3_1_7,R3_1_8,R3_2,R3_2_a,R3_3,R3_3_a,R3_4,R3_4_a,R3_5,R4_1,R4_2,R4_3,R4_4,R4_5_1_1,R4_5_1_2,R4_5_2_1,R4_5_2_2,R4_6_1_1,R4_6_1_2,R4_6_2_1,R4_6_2_2,R5,D1,D1_2,D1_2_a,D1_3,D1_3_1_4,D1_3_1_5,D1_3_1_6,D1_3_1_7,D1_3_1_8,DATE
58585,2653010800,1135064000,����Ư����,ȭ����,���ﵿ,2,1969,50,0,0, ,1, ,4,1, , , , ,0,0,0, , , ,0,0,0,���� ����ö, , , , , , , ,1, ,99, ,4729025329, ,��⵵, , ,3, , ,����Ư����, ,���浿, , , , ,98, ,98, , , ,2, , ,18, , , , , , ,1, , , , , , , , ,1201
65775,4146510700,4313056000,����Ư����,�Ȼ�� ��ϱ�,�볲��,2,2010,17,0,0,0, ,0,3, , , ,1, ,0,0,0,0,0,0,0,0, , ,0, , , , , , ,1,1,0, , ,4421053500,�뱸������, , , ,1135010600, , , , ,97, , , ,98, , , , , , , , , , , , ,14,0,1,1,97, , , , , , , ,1028
73554,1123010500,4518051000,���󳲵�,������,�Ϻε�,2,1969,52, , , ,1, , ,3, ,4,1,0,0,0, , ,0, ,0,0, , , , ,0, , , ,0,2, ,99, ,4159037021, , , , , ,4122033030,1135062500, ,���ϱ�, ,3, ,2, , , , , , ,2, , ,20,17, , ,40, , ,2,1, , , , , , , , ,1021
105730,4613013100,4513056000,��⵵,���ֽ�,���е�,1,1960,52,0,0,0,3,0,4,2, , ,1,0,0,0, ,0,2,0,0,0, , , , , , , , , ,1, ,1, , , ,�λ걤����, , ,1, , ,��⵵, ,��Ÿ�,97, , , , , , , ,98, ,1, ,0,18,5,9,30,15, , ,1, , , ,4518010100, , , , ,1028
107398,4421010200,4121064000,��⵵,������ �߿���,�縮��,2,1952,36,0, ,0,2,0, , , ,4, ,0,0,0,0,0,0,0, ,0,0, ,0, , , , , , ,1, ,99, , , , , , ,1, ,1144058500,����Ư����,���ֽ�,ȸõ1��, , ,1, ,98, , , ,98,2, , , , , , , , ,0,1,1, , , , , , , , ,1202
110903,4167011900,5011064000,��õ������,���ν� ������,���ϵ�,2,1994,49,0, , ,1, ,4,4, ,99, ,0,0,0, ,0,2,0,0,0,0, , , , , , , , ,1, ,99, , ,2723077000, , , ,1, ,1165058100,����Ư����,������, , , , , , , , , ,98,2, , , ,17,0,8, ,16,50,1,1, , , , , , , , ,1028
200800,4513011100,1171062000,��⵵,�λ�����,����1��,1,1940,69, ,0,0,1, , ,4, ,3,1,0,0,0,0,0,0, ,0,0,0, ,0, , , , , , , , ,99, , , , , , ,2, , , , ,ȿ��,5, ,2, ,98, ,98, , ,3, , ,15, , , , ,16,0,1,1,3, ,1, , , , ,������,1028
209729,3011010700,2824571000,����Ư����,������,������,1,1982,14,0, ,0,2,0,3,1, , ,3, ,0, ,0, ,0,0,0, ,0, ,1, , , , , , ,1,1,99, ,4113310300, , , , , , , , , , ,6,����,2, ,98, ,98, , , ,7,9,0,18,10, , ,14, ,1,1, , , , , , , , ,1021
209821,4113310300,4113568000,��û�ϵ�,������,������,1,1972,16,0,0, , ,0, , , , , ,0,0, ,0,1,0,0,0, ,0,Ʈ��, , , , , , , ,1, ,4, , , ,��û����, ,������,2,1168010800,4481025000, ,���ý�, ,8, ,2, ,98, ,98, , , , , , , ,35, , , , , ,1, , , , , , , , ,1021
223249,1135010500,1144056500,��û����,��籸,������,1,2007,29,0, ,0, , , ,1, ,2,1, ,0, ,0,0,0, ,1,0, , ,0, , , , , , ,1, ,99, , ,1174057000,��⵵,�����,�ɰ, , ,4825055000, ,���ʱ�, ,5, ,2, , , , , ,98,3, ,8, , ,0, , , ,0,1,1, , , , , , ,��õ��, ,1104
223630,4121010400,2638055000,����Ư����,������,����,1,2004,11, ,1,0, ,0,4,1, ,3,1,0,0,0,0,0, ,0, , , , ,0, , , , , , ,1, ,99, , ,4143055000, ,�λ�����, ,3,3011010500,4113565500,����Ư����,���걺, ,6, ,2, , , , , , , , , , , , ,8, , , ,1,1, , , , , , ,������, ,1130
229024,2717010500,5011065000,��û����,���ϱ�,����1��,2,1982,11,0,0,1,1,0,3,1, ,5,1,0, , ,0,0,2,0,0,0, , , , , , , , , ,1, ,99, , , ,��û����, ,������1��,2, , ,��⵵,���ֽ�,����1��,5, , , , , ,98, ,98, , , , , ,35, , , ,30, ,1, , , , , , , , ,1021
230291,4518010100,4113354000,�λ걤����,���ؽ�,����1��,2,1997,65, ,0,0,2,0,1,1, ,3,1,0,0, , ,0,0,0,0,0,0, ,0, ,0, , , , ,1, ,4, , ,2623076000, , ,����2��,1,1144010700, ,��⵵, , ,10, ,3, ,2, ,98, , ,1, ,8,20,8, , , , , ,3,1, , ,1, , , ,������ ��ȱ�, ,1104
232724,4481025029,4163056000,������,�ϳ���,�س���,1,2003,57,0,0,0,2,1,5, , , , ,0, , ,0, , , ,0,0,0, ,0, , , , , , ,1, ,1, , ,4119060300, ,��õ��, ,1,1129013800, , ,���ֽ�, , , ,2, , , ,98, ,1, ,1, , , , , ,50, , ,1,1, , , , ,1138055100, , ,�ֺ���,1104
235821,2638010200,4825055000,��⵵,������,�����̵�,1,1992,54,1,1, , ,0,1,1, ,6,0, , ,0,0,0, ,0, ,0, , ,0, , , , , , ,2, ,2, , , , ,ȭ����,��ȯ��,1, ,1129076000, , ,����4��,10,��������, , , , ,98, , , ,1,7, , ,20, , , , , ,1,4, , , , , , , ,1028
236170,4127110300,4682025000,��⵵,�߱�,ȸõ4��,1,1967,38,0, , ,1,0,4,1, ,3,1,0,0,0,0,0,1, ,0,0,0, ,0,0, , , , , ,1, ,4, , , , , ,����,3, ,4311377000,��û����, ,�ݰ������,7, , , ,98, , , , ,7, ,7, , , ,7, , , ,1,1, , , ,4373038021, , , , ,1021
237802,4145010300,4213067500,��󳲵�,�س���,����1��,1,1985,50,0,0,0,1,0,4, , ,4,1,0,0,0,0,0,0,0,0,0,0, ,1, , , , , , ,2, ,99, ,4119010200,2717067500, , , ,3,4113510900, , ,������, , , ,2, , , ,98, , , , ,7, , , , , , , ,2,1, , , , , , , , ,1028
238463,1120010600,4822031000,��⵵,�����,�ؾ絿,2,1981,19, ,0,0, ,0,4,1, ,2,2,1,0, ,0,0, , ,0,0,0, , , , , , , , ,1, ,99, ,2723011800, , , ,��ȸ�,1,4163011000, , , , ,2, , , , , , , , , , , , , ,20, , , ,0,1,2, , , , , , , , ,1021
241146,2617010100,4127153700,����Ư����,������,������,1,1986,58, , ,0, ,0,1,3, ,3,1,0,0,0, ,0, ,0, , ,0, ,0, , , , , , ,1, ,99, , , ,�뱸������, , ,3, ,4163053000,������,������ �д籸,������,4, , , ,98, , , , ,14, , , ,6, , , , , ,1,1, , , , , , , , ,1021
246454,4825010700,2811061500,��󳲵�,�ǿս�,�ϻ���3��,1,1981,56, ,0, ,4,0,2,4, , ,2, ,0,0,0,0, ,0,0,0,0, ,0, , , , , , ,1, ,1, ,2623011100, ,����Ư����ġ��,�ǿս�, ,3,1168010100, , , , ,5, , , , , ,2, , , ,1, ,0, , ,9, , , ,1,1, , , , , , , ,����2��,1021
247556,1174010700,2653068000,����Ư����,�뿵��,����2��,2,1985,9,0,0, ,3,0,3,1, ,2,0, ,0,0, ,0,1,0,0, ,0, ,0, , , , , ,0,1, ,99, ,1174010700,4682025000, ,�λ�����, ,1, ,4213067500, ,û�ֽ� �����, , , , , ,98, ,98, ,98, ,5,8,40, ,0, , ,14, ,1,1, , , ,4613013100, , , , ,1104
248988,4311311400,1123061000,����Ư����,�����,���2��,2,1989,59,0, ,1,3, ,5,1, ,2, ,0,0,0,0,0, ,0,0,0,0, ,0, , , , , , ,1,1,99, , ,4159037000, , , ,1, , , , , , , , , , , ,98, , ,2, , ,0, ,0, ,50,14, ,1,2,4, , , , , , , ,1021
253698,4143010700,1129070500,�λ걤����,�����,������,1,2012,81,0,1, ,3, ,4,2, , ,1,0, ,0,0,0, ,0, ,0,0, , , , , , , , ,1, ,4, ,4682025036,4613078000, ,���ֽ�, ,1, ,1168064000, , , , , ,2, , , , , , ,2, , ,15, , ,7, ,17, , ,1, , , , , , , , ,1028
257372,1129013500,4481025000,�뱸������,���ϱ�,���1��,2,1965,36,0,0,0,3, , ,4, ,4,0,0, ,0,0,0,1,0, ,0,0, ,0, , , , ,0, ,1, ,99, , , , , , ,3, , , ,�����, , , ,2, , , , , , , , ,12, ,14,0,8,25, , ,2,1, , , , ,4613078000,����Ư����, , ,1028
259815,4113511500,2623076000,����Ư����,������ ���뱸,���õ�,1,2010,8,0,0,0,1,0,2,3, , , , ,0,0,0,0,0, ,0,0,0, ,0, , , , , , ,1, ,99, , , , , ,����2��,3, , , , , ,6, , , ,98, , ,98, , , ,8,0, ,30, ,5,21, , ,1, , , , , , , , ,1021
260498,2623011100,4143055000,�뱸������,������,����2��,1,1964,29,0,1,0,2,0,4, , , ,0,0, ,0,0,0,0,0,0,0,0, , , , , , , , , , ,3, , ,4113354000,���󳲵�, , ,1, , ,����Ư����,������, , , ,2, ,98, , , , ,2,1,5,0, ,40,8,30, , ,1,1, , , , , , , , ,1125
267234,2823710700,1168064000,�λ걤����,���ֽ�,�ݰ������,2,1968,6, ,0,0,3,0, ,1, ,4,1, ,1,0, , ,1,0, ,0,0, ,1, , , , , , ,1, ,99, , , , , , ,1,4825010700, ,����Ư����,����, , , , , ,4, ,98, , , , ,7,5,18,30, , ,14,0, ,1, , ,1, , ,��û�ϵ�, , ,1028
273464,2811014400,2723077000,����ϵ�,û�ֽ� �����,���׵�,2,1973,33,0,0,0, ,0, ,3, ,2,2,0,0,0,0, ,0,0,0, ,1, , , , , , , , ,1, ,99, , ,4413325000, ,õ�Ƚ� ���ϱ�, ,3,1165010700, , , ,�ܵ���, , ,3, ,98, , , , , ,1,8, ,18, , , , , , ,1, , , , , , , , ,1111
274299,5011013700,1150051000,��⵵,���ֽ�,�ΰ�2��,2,1971,50, , ,0,2, ,1, , ,3,1,0,0,0, ,0,0, ,0,0, , ,0, , , , , , , , ,99, , , ,���󳲵�, , ,3, ,1168064000, , , , , , , , , , , ,98,3, ,9, , , ,7, , , ,1,1, , , , , , , , ,1028
275527,4163011400,1120055000,��û�ϵ�,������ ��ȱ�,����2��,2,2000,53,0,0,1, ,0,2,1, ,3,1,0,1,0,0,0,0,0, ,0,0, , , , , , , , , , ,99, ,4421010200,5011065000,��⵵, , , ,4313011500, ,����������, ,������2��, , , , ,98, ,98, ,1, , ,8, ,18,0, , , , ,1,2, , ,1, ,4373038000, , , ,1021
278556,1138010400,2617053000,����Ư����ġ��,���,�ϻ���1��,2,2015,40,0,0,1, ,0,3,1, ,2,0, ,0, ,0,0,0,0,0, , , ,0, , , , , , ,1, ,3, ,2623011000, , , ,������3��,1, , , , ,�߰�2.3��, , ,2, ,98, , , , , , , ,15,16, , , , , ,2,1, , , , , , ,����, ,1021
278905,4213011700,4613078000,�λ걤����,����,�ֺ���,2,1986,52,0, , ,2,0, ,4, , ,1,0,0,0,0,0,0,0,0,0,0, ,0, , , , , , , , ,1, , ,2623071000, , ,�س���,2, , ,��û�ϵ�, , ,5, ,2, ,98, ,98,98, , , , , , , , ,30, , ,1,1, , , , , , , , ,1028
285745,4111710700,1138055100,����������,�����,���ߵ�,1,1962,13,1,0, ,3,1,4,1, ,4, , ,0,0,0, ,0,0, ,0,0, ,1, , , , , , ,1, ,99, ,4613013100, , , , ,1,4311313700, , , ,��5��,6, , , ,98, , , ,98,1,1, , , , , , , ,20,1,1,97, , , , , , , ,1021
286331,5011012100,1129070500,��⵵,���ֽ�,���е�,1,2005,24,0,2,0,4,0, ,4, , , ,0,0, , ,0,0,0,0,0,0, ,1, , , , , , ,1, ,99, , , , , , ,1, , , , , , , , , , , ,98, , ,2, , , ,15, ,7, ,15,30,1,1, , , , , , , , ,1021
287935,1129013500,1174057000,����Ư����,���빮��,���嵿,1,1971,19,0,0,0,3,0,1,4, ,2, ,0, ,0, , ,0,0,0,0,0, ,0, , , , , , ,1, ,99,1, , ,�λ걤����, , ,3, ,3011053000,����Ư����, ,����, , , , , , ,98,98, , , , , ,18, , , , , ,1,1, , , , , ,��⵵, , ,1028
289575,2723011800,4167051000,���󳲵�,���ֽ�,��ʸ���2��,2,1949,21,0,0, ,3,0,4, , ,4,2,0,0,0,0, , ,0,0, ,0, , , , , , , , ,1, ,99, , , , ,����,�ֺ���,2, , ,��󳲵�, , , , , , , , , , ,98, , , , ,20, ,10,0,22, ,1,1, , ,1, , , , , ,1021
302879,1168010100,3011055100,��õ������,���걺,���ϸ�,1,1946,41, , ,0,3, ,3,1, ,1,1,0, ,0,0,0,0, ,0,0,0, , , , , , , , ,2, ,99, , ,4729025300, , , ,2, ,4122033000, , ,������1��,6, ,1, ,98, ,1, , , ,1,8,25, , , , , , ,1,1, , , , , , , , ,1021
307091,1174010700,4111759600,��⵵,������ �д籸,������3��,2,1971,35,0,0,0,2,0,2, , ,2,1,0,0,0,0,0,0,0, ,0, , ,0, , , , , , ,1, ,99, ,2717010500, ,����Ư����, , ,3, , , ,������,��ȭ��,10, ,4, , , ,98, , , , , , ,20,0, , , ,0,1,1, , , , , ,���󳲵�, , ,1021
327088,1144010300,4146557000,��⵵,�ϱ�,�ʷ���3��,2,1992,40,1,0,0,5,0,1,3, ,3,0,0,0,0,0,0, ,0,0,0,0, , , , , , , , , , ,99, ,4143010700, , , ,�ݱ�2��,3,4167035037, ,����Ư����ġ��,���ؽ�,����1��,2, ,2, ,2, , , , ,2, ,9, , , , ,40, ,0,1,1, , , , , ,����ϵ�, , ,1021
328297,4137010700,4111159800,����Ư����ġ��,���ı�,�Ǿ�1��,2,2013,27,1,2,0,2,0, , , ,4,2,0,0,0,0,0,0, ,0, ,0, , , , , , , , , , ,2, ,5011013700, , ,������ �߿���,�����̵�, , ,5011067000, , ,������, , , , ,98, ,98, ,98, ,1,8,30, , , , , , ,1,1, , , , , , ,������, ,1021
